True Magick: Pg 58, #1 Name Younger Self
True Magick: Pg 59, #2 Play with Younger Self
True Magick: Pg 59, #3 Clear the Path to Higher Self
True Magick: Pg 59, #4 Send A Gift of Engergy to Higher Self
True Magick: Pg 83, #4 Strengthen Your Will
True Magick: Pg 83, #5 Meditate on Faith
True Magick: Pg 84, #6 Practice Silence
True Magick: Pg 84, #7 Experience Love
True Magick: Pg 96, #1 Progressive Relaxation
True Magick: Pg 96, #2 Energy Cleansing Exercise
True Magick: Pg 96, #3 The Middle Pillar Exercise
Practice No Thought Meditation
Practice Lesser Banishing Ritual
True Magick: Pg 99, #4 Centering
True Magick: Pg 99, #5 Grounding
True Magick: Pg 100, #6 Focusing Breath
True Magick: Pg 100, #7 Energizing Breath
True Magick: Pg 100, #8 Playing with an Energy Ball
True Magick: Pg 101, #9 Raising Energy Different Ways
True Magick: Pg 101, #10 Projecting Energy
True Magick: Pg 102, #11 Earthing Excess Energy
study the mass
read passage from book of law
meditate 20 minutes
study tarot
Study hebrew letters
study astrology
Read something on Thelemista
Pick a tarot card and study it
